JobOrderCommandEnum,1,DataType
JobOrderCommandEnum_EnumValues,2,Variable
JobOrderCommandEnum_EnumStrings,3,Variable
JobOrderStateEnum,4,DataType
JobOrderStateEnum_EnumValues,5,Variable
JobOrderStateEnum_EnumStrings,6,Variable
OPENSCSReturnEnum,7,DataType
OPENSCSReturnEnum_EnumValues,8,Variable
OPENSCSReturnEnum_EnumStrings,9,Variable
OPENSCSSerialNumberStateEnum,10,DataType
OPENSCSSerialNumberStateEnum_EnumValues,11,Variable
OPENSCSSerialNumberStateEnum_EnumStrings,12,Variable
OPENSCSAggregationDataType,13,DataType
OPENSCSCollectionDataType,14,DataType
OPENSCSLabelCollectionDataType,15,DataType
OPENSCSSNCollectionDataType,16,DataType
OPENSCSEventStreamArgumentDataType,17,DataType
OPENSCSKeyValueDataType,18,DataType
OPENSCSLabelDataType,19,DataType
OPENSCSLabelPropertyDataType,20,DataType
OPENSCSSIDClassPropertyDataType,21,DataType
OPENSCSAggregationManagerObjectType,22,ObjectType
OPENSCSAggregationManagerObjectType_AggregationPackingEvent,23,Method
OPENSCSAggregationManagerObjectType_AggregationPackingEvent_InputArguments,24,Variable
OPENSCSAggregationManagerObjectType_AggregationPackingEvent_OutputArguments,25,Variable
OPENSCSAggregationManagerObjectType_AggregationUnpackingEvent,26,Method
OPENSCSAggregationManagerObjectType_AggregationUnpackingEvent_InputArguments,27,Variable
OPENSCSAggregationManagerObjectType_AggregationUnpackingEvent_OutputArguments,28,Variable
OPENSCSAggregationManagerObjectType_MaxAggregationEvents,29,Variable
OPENSCSEventManagerObjectType,30,ObjectType
OPENSCSEventManagerObjectType_EPCISStream,31,Object
OPENSCSEventManagerObjectType_EPCISStream_ClientProcessingTimeout,32,Variable
OPENSCSEventManagerObjectType_EPCISStream_GenerateFileForRead,33,Method
OPENSCSEventManagerObjectType_EPCISStream_GenerateFileForRead_InputArguments,34,Variable
OPENSCSEventManagerObjectType_EPCISStream_GenerateFileForRead_OutputArguments,35,Variable
OPENSCSEventManagerObjectType_EPCISStream_GenerateFileForWrite,36,Method
OPENSCSEventManagerObjectType_EPCISStream_GenerateFileForWrite_InputArguments,37,Variable
OPENSCSEventManagerObjectType_EPCISStream_GenerateFileForWrite_OutputArguments,38,Variable
OPENSCSEventManagerObjectType_EPCISStream_CloseAndCommit,39,Method
OPENSCSEventManagerObjectType_EPCISStream_CloseAndCommit_InputArguments,40,Variable
OPENSCSEventManagerObjectType_EPCISStream_CloseAndCommit_OutputArguments,41,Variable
OPENSCSEventManagerObjectType_LabelsEncodingEvent,42,Method
OPENSCSEventManagerObjectType_LabelsEncodingEvent_InputArguments,43,Variable
OPENSCSEventManagerObjectType_LabelsEncodingEvent_OutputArguments,44,Variable
OPENSCSEventManagerObjectType_LabelsInspectingEvent,45,Method
OPENSCSEventManagerObjectType_LabelsInspectingEvent_InputArguments,46,Variable
OPENSCSEventManagerObjectType_LabelsInspectingEvent_OutputArguments,47,Variable
OPENSCSEventManagerObjectType_LabelsSamplingEvent,48,Method
OPENSCSEventManagerObjectType_LabelsSamplingEvent_InputArguments,49,Variable
OPENSCSEventManagerObjectType_LabelsSamplingEvent_OutputArguments,50,Variable
OPENSCSEventManagerObjectType_LabelsScrappingEvent,51,Method
OPENSCSEventManagerObjectType_LabelsScrappingEvent_InputArguments,52,Variable
OPENSCSEventManagerObjectType_LabelsScrappingEvent_OutputArguments,53,Variable
OPENSCSEventManagerObjectType_MaxEPCISaggregationEvents,54,Variable
OPENSCSEventManagerObjectType_MaxEPCISObjectEventSIDs,55,Variable
OPENSCSEventManagerObjectType_MaxEvents,56,Variable
OPENSCSEventManagerObjectType_SIDCommissioningEvent,57,Method
OPENSCSEventManagerObjectType_SIDCommissioningEvent_InputArguments,58,Variable
OPENSCSEventManagerObjectType_SIDCommissioningEvent_OutputArguments,59,Variable
OPENSCSEventManagerObjectType_SIDDecommissioningEvent,60,Method
OPENSCSEventManagerObjectType_SIDDecommissioningEvent_InputArguments,61,Variable
OPENSCSEventManagerObjectType_SIDDecommissioningEvent_OutputArguments,62,Variable
OPENSCSEventManagerObjectType_SIDDestroyingEvent,63,Method
OPENSCSEventManagerObjectType_SIDDestroyingEvent_InputArguments,64,Variable
OPENSCSEventManagerObjectType_SIDDestroyingEvent_OutputArguments,65,Variable
OPENSCSEventManagerObjectType_SIDInspectingEvent,66,Method
OPENSCSEventManagerObjectType_SIDInspectingEvent_InputArguments,67,Variable
OPENSCSEventManagerObjectType_SIDInspectingEvent_OutputArguments,68,Variable
OPENSCSEventManagerObjectType_SIDShippingEvent,69,Method
OPENSCSEventManagerObjectType_SIDShippingEvent_InputArguments,70,Variable
OPENSCSEventManagerObjectType_SIDShippingEvent_OutputArguments,71,Variable
OPENSCSEventManagerObjectType_SNInvalidatingEvent,72,Method
OPENSCSEventManagerObjectType_SNInvalidatingEvent_InputArguments,73,Variable
OPENSCSEventManagerObjectType_SNInvalidatingEvent_OutputArguments,74,Variable
OPENSCSPoolManagerObjectType,75,ObjectType
OPENSCSPoolManagerObjectType_MaxSNPushable,76,Variable
OPENSCSPoolManagerObjectType_MaxSNRequestable,77,Variable
OPENSCSPoolManagerObjectType_MaxSNReturnable,78,Variable
OPENSCSPoolManagerObjectType_PoolSelectionCriteria,79,Variable
OPENSCSPoolManagerObjectType_SNFormat,80,Variable
OPENSCSPoolManagerObjectType_SNRequestAllocated,81,Method
OPENSCSPoolManagerObjectType_SNRequestAllocated_InputArguments,82,Variable
OPENSCSPoolManagerObjectType_SNRequestAllocated_OutputArguments,83,Variable
OPENSCSPoolManagerObjectType_SNRequestUnallocated,84,Method
OPENSCSPoolManagerObjectType_SNRequestUnallocated_InputArguments,85,Variable
OPENSCSPoolManagerObjectType_SNRequestUnallocated_OutputArguments,86,Variable
OPENSCSPoolManagerObjectType_SNRequestUnassigned,87,Method
OPENSCSPoolManagerObjectType_SNRequestUnassigned_InputArguments,88,Variable
OPENSCSPoolManagerObjectType_SNRequestUnassigned_OutputArguments,89,Variable
OPENSCSPoolManagerObjectType_SNReturnAllocated,90,Method
OPENSCSPoolManagerObjectType_SNReturnAllocated_InputArguments,91,Variable
OPENSCSPoolManagerObjectType_SNReturnAllocated_OutputArguments,92,Variable
OPENSCSPoolManagerObjectType_SNReturnUnallocated,93,Method
OPENSCSPoolManagerObjectType_SNReturnUnallocated_InputArguments,94,Variable
OPENSCSPoolManagerObjectType_SNReturnUnallocated_OutputArguments,95,Variable
OPENSCSPoolManagerObjectType_SNtoAllocated,96,Method
OPENSCSPoolManagerObjectType_SNtoAllocated_InputArguments,97,Variable
OPENSCSPoolManagerObjectType_SNtoAllocated_OutputArguments,98,Variable
OPENSCSPoolManagerObjectType_SNtoEncoded,99,Method
OPENSCSPoolManagerObjectType_SNtoEncoded_InputArguments,100,Variable
OPENSCSPoolManagerObjectType_SNtoEncoded_OutputArguments,101,Variable
OPENSCSPoolManagerObjectType_SNtoUnallocated,102,Method
OPENSCSPoolManagerObjectType_SNtoUnallocated_InputArguments,103,Variable
OPENSCSPoolManagerObjectType_SNtoUnallocated_OutputArguments,104,Variable
OPENSCSSIDClassObjectType,105,ObjectType
OPENSCSSIDClassObjectType_AllowedCharacterSet,106,Variable
OPENSCSSIDClassObjectType_IntendedUse,107,Variable
OPENSCSSIDClassObjectType_SIDClassDescription,108,Variable
OPENSCSSIDClassObjectType_SIDClassID,109,Variable
OPENSCSSIDClassObjectType_SIDClassOwner,110,Variable
OPENSCSSIDClassObjectType_SIDClassProperty,111,Variable
OPENSCSSIDClassObjectType_SyntaxSpecification,112,Variable
OPENSCSAggregationDataType_Encoding_DefaultXml,113,Object
OPENSCSCollectionDataType_Encoding_DefaultXml,114,Object
OPENSCSLabelCollectionDataType_Encoding_DefaultXml,115,Object
OPENSCSSNCollectionDataType_Encoding_DefaultXml,116,Object
OPENSCSEventStreamArgumentDataType_Encoding_DefaultXml,117,Object
OPENSCSKeyValueDataType_Encoding_DefaultXml,118,Object
OPENSCSLabelDataType_Encoding_DefaultXml,119,Object
OPENSCSLabelPropertyDataType_Encoding_DefaultXml,120,Object
OPENSCSSIDClassPropertyDataType_Encoding_DefaultXml,121,Object
Name2_XmlSchema,122,Variable
Name2_XmlSchema_DataTypeVersion,123,Variable
Name2_XmlSchema_NamespaceUri,124,Variable
Name2_XmlSchema_OPENSCSAggregationDataType,125,Variable
Name2_XmlSchema_OPENSCSAggregationDataType_DataTypeVersion,126,Variable
Name2_XmlSchema_OPENSCSAggregationDataType_DictionaryFragment,127,Variable
Name2_XmlSchema_OPENSCSCollectionDataType,128,Variable
Name2_XmlSchema_OPENSCSCollectionDataType_DataTypeVersion,129,Variable
Name2_XmlSchema_OPENSCSCollectionDataType_DictionaryFragment,130,Variable
Name2_XmlSchema_OPENSCSLabelCollectionDataType,131,Variable
Name2_XmlSchema_OPENSCSLabelCollectionDataType_DataTypeVersion,132,Variable
Name2_XmlSchema_OPENSCSLabelCollectionDataType_DictionaryFragment,133,Variable
Name2_XmlSchema_OPENSCSSNCollectionDataType,134,Variable
Name2_XmlSchema_OPENSCSSNCollectionDataType_DataTypeVersion,135,Variable
Name2_XmlSchema_OPENSCSSNCollectionDataType_DictionaryFragment,136,Variable
Name2_XmlSchema_OPENSCSEventStreamArgumentDataType,137,Variable
Name2_XmlSchema_OPENSCSEventStreamArgumentDataType_DataTypeVersion,138,Variable
Name2_XmlSchema_OPENSCSEventStreamArgumentDataType_DictionaryFragment,139,Variable
Name2_XmlSchema_OPENSCSKeyValueDataType,140,Variable
Name2_XmlSchema_OPENSCSKeyValueDataType_DataTypeVersion,141,Variable
Name2_XmlSchema_OPENSCSKeyValueDataType_DictionaryFragment,142,Variable
Name2_XmlSchema_OPENSCSLabelDataType,143,Variable
Name2_XmlSchema_OPENSCSLabelDataType_DataTypeVersion,144,Variable
Name2_XmlSchema_OPENSCSLabelDataType_DictionaryFragment,145,Variable
Name2_XmlSchema_OPENSCSLabelPropertyDataType,146,Variable
Name2_XmlSchema_OPENSCSLabelPropertyDataType_DataTypeVersion,147,Variable
Name2_XmlSchema_OPENSCSLabelPropertyDataType_DictionaryFragment,148,Variable
Name2_XmlSchema_OPENSCSSIDClassPropertyDataType,149,Variable
Name2_XmlSchema_OPENSCSSIDClassPropertyDataType_DataTypeVersion,150,Variable
Name2_XmlSchema_OPENSCSSIDClassPropertyDataType_DictionaryFragment,151,Variable
OPENSCSAggregationDataType_Encoding_DefaultBinary,152,Object
OPENSCSCollectionDataType_Encoding_DefaultBinary,153,Object
OPENSCSLabelCollectionDataType_Encoding_DefaultBinary,154,Object
OPENSCSSNCollectionDataType_Encoding_DefaultBinary,155,Object
OPENSCSEventStreamArgumentDataType_Encoding_DefaultBinary,156,Object
OPENSCSKeyValueDataType_Encoding_DefaultBinary,157,Object
OPENSCSLabelDataType_Encoding_DefaultBinary,158,Object
OPENSCSLabelPropertyDataType_Encoding_DefaultBinary,159,Object
OPENSCSSIDClassPropertyDataType_Encoding_DefaultBinary,160,Object
Name2_BinarySchema,161,Variable
Name2_BinarySchema_DataTypeVersion,162,Variable
Name2_BinarySchema_NamespaceUri,163,Variable
Name2_BinarySchema_OPENSCSAggregationDataType,164,Variable
Name2_BinarySchema_OPENSCSAggregationDataType_DataTypeVersion,165,Variable
Name2_BinarySchema_OPENSCSAggregationDataType_DictionaryFragment,166,Variable
Name2_BinarySchema_OPENSCSCollectionDataType,167,Variable
Name2_BinarySchema_OPENSCSCollectionDataType_DataTypeVersion,168,Variable
Name2_BinarySchema_OPENSCSCollectionDataType_DictionaryFragment,169,Variable
Name2_BinarySchema_OPENSCSLabelCollectionDataType,170,Variable
Name2_BinarySchema_OPENSCSLabelCollectionDataType_DataTypeVersion,171,Variable
Name2_BinarySchema_OPENSCSLabelCollectionDataType_DictionaryFragment,172,Variable
Name2_BinarySchema_OPENSCSSNCollectionDataType,173,Variable
Name2_BinarySchema_OPENSCSSNCollectionDataType_DataTypeVersion,174,Variable
Name2_BinarySchema_OPENSCSSNCollectionDataType_DictionaryFragment,175,Variable
Name2_BinarySchema_OPENSCSEventStreamArgumentDataType,176,Variable
Name2_BinarySchema_OPENSCSEventStreamArgumentDataType_DataTypeVersion,177,Variable
Name2_BinarySchema_OPENSCSEventStreamArgumentDataType_DictionaryFragment,178,Variable
Name2_BinarySchema_OPENSCSKeyValueDataType,179,Variable
Name2_BinarySchema_OPENSCSKeyValueDataType_DataTypeVersion,180,Variable
Name2_BinarySchema_OPENSCSKeyValueDataType_DictionaryFragment,181,Variable
Name2_BinarySchema_OPENSCSLabelDataType,182,Variable
Name2_BinarySchema_OPENSCSLabelDataType_DataTypeVersion,183,Variable
Name2_BinarySchema_OPENSCSLabelDataType_DictionaryFragment,184,Variable
Name2_BinarySchema_OPENSCSLabelPropertyDataType,185,Variable
Name2_BinarySchema_OPENSCSLabelPropertyDataType_DataTypeVersion,186,Variable
Name2_BinarySchema_OPENSCSLabelPropertyDataType_DictionaryFragment,187,Variable
Name2_BinarySchema_OPENSCSSIDClassPropertyDataType,188,Variable
Name2_BinarySchema_OPENSCSSIDClassPropertyDataType_DataTypeVersion,189,Variable
Name2_BinarySchema_OPENSCSSIDClassPropertyDataType_DictionaryFragment,190,Variable
